0
MT19937
"[3122787423 3721310838 1204026599 1952118866 3323835918 4060200507
  552735203  476751965  724620709 3538565514 1331808216 4026268235
 2528324086 1846367101 2989679635 3389372164 2332755575 1991695778
 1513731169 1528912078  596762433 2166011432 4101919988  457493721
 1084843444 3836023702 3348519974 3209935254  777996722 2442515456
  493719164  313272819 1060049429  656710158 1179257121 1138378906
   49926297 1174818907 2787030037 1237207833 3779185784 2823451280
 4201715515 1942681989 1099978037 1485354926 2408716778 1088310067
  863035540 3185622018 2613525622 2513699115  211861821 2602735364
 1130170447 3402297933 3476250001  630364569 1023164387 4126853388
 2341940936 4245413334 1779954305 3599302030 2619532385 1171212580
 2793649452 4199560457 2430205153  194082778 2214269016 1158629392
  567778160 3215900654  492132419   82402327 2094574472 1280310174
 2662061330 4266589605 3692248353  778951596 2005779290 2990006072
 3346984521 3127743087  829674662  394739167   57236581 4184307448
 2976066536 4069895140 1016992656  474447966  700335260 1913867839
 1905331853 1007713627  379012218  149272792 2119530373 2856116036
  886045629 2304532330  748391929   24836695  937503997 1012110152
 2302658404 2196238911 3343132835 3241934925 1117256928 1376278436
 3125867577 4276539332 1056115205  528929242 3909721520 2834055734
  625356601  714705464 2820310344 1495018042 3230442531 4102422165
  458246027 3602329883   75304727 4246484169  259690043 3896422425
 1403148608 2466426287 1792678878 2596456779 3127949792  796397909
  359060278  983105096 4140138740  273646596 1239347342  824941351
 3150910664  227659037 1519903668  909937635 1013011836  833324130
 1943802833 1631832449 1130666066 3767617152 3981609463 2786336583
 4235705396 2793451928 1761508858  629609792 2827565541 1138972783
 3907859049 1301684373 4283216789 1694156966 3893534723 2304946104
 1466084415 2031149860 4036816825  230962772 3607520492 3447432592
  101324882  118312776 3538764802  595875559 2678366543 3699830118
 3551939867  764112787  739061140 1147792135 1603426714 2259442199
 2006245434 1175397372 3553939889 3759097733 1239971415 1991345705
  331259548   75744908 1750306301 3872219542  265219921 1227739418
 3866052841 3786149097 1772339156 1884085283  188263331 2045634973
 3592376429 1566268055  890943899 3030737870  183149682 2226252507
 2468334463 1183604572 3585316343   50381078 2696157011  444380240
 2358045963 3294813735 1008811189 2238087025 2824709345 1152921453
